x (m), Deflection y (m), Slope (rad), Moment (Nm), Shear (N)
2.490e+00,1.290e-03,9.362e-04,2.510e+03,-1.000e+03
2.500e+00,1.299e-03,9.388e-04,2.500e+03,-1.000e+03
2.510e+00,1.308e-03,9.413e-04,2.490e+03,-1.000e+03
2.520e+00,1.318e-03,9.437e-04,2.480e+03,-1.000e+03
2.530e+00,1.327e-03,9.462e-04,2.470e+03,-1.000e+03
2.540e+00,1.337e-03,9.487e-04,2.460e+03,-1.000e+03
2.550e+00,1.346e-03,9.512e-04,2.450e+03,-1.000e+03
2.560e+00,1.356e-03,9.536e-04,2.440e+03,-1.000e+03
2.570e+00,1.365e-03,9.560e-04,2.430e+03,-1.000e+03
2.580e+00,1.375e-03,9.585e-04,2.420e+03,-1.000e+03
2.590e+00,1.384e-03,9.609e-04,2.410e+03,-1.000e+03
2.600e+00,1.394e-03,9.633e-04,2.400e+03,-1.000e+03
2.610e+00,1.404e-03,9.657e-04,2.390e+03,-1.000e+03
2.620e+00,1.413e-03,9.681e-04,2.380e+03,-1.000e+03
2.630e+00,1.423e-03,9.705e-04,2.370e+03,-1.000e+03
2.640e+00,1.433e-03,9.728e-04,2.360e+03,-1.000e+03
2.650e+00,1.442e-03,9.752e-04,2.350e+03,-1.000e+03
2.660e+00,1.452e-03,9.775e-04,2.340e+03,-1.000e+03
2.670e+00,1.462e-03,9.799e-04,2.330e+03,-1.000e+03
2.680e+00,1.472e-03,9.822e-04,2.320e+03,-1.000e+03
2.690e+00,1.481e-03,9.845e-04,2.310e+03,-1.000e+03
2.700e+00,1.491e-03,9.869e-04,2.300e+03,-1.000e+03
2.710e+00,1.501e-03,9.892e-04,2.290e+03,-1.000e+03
2.720e+00,1.511e-03,9.914e-04,2.280e+03,-1.000e+03
2.730e+00,1.521e-03,9.937e-04,2.270e+03,-1.000e+03
2.740e+00,1.531e-03,9.960e-04,2.260e+03,-1.000e+03
2.750e+00,1.541e-03,9.983e-04,2.250e+03,-1.000e+03
2.760e+00,1.551e-03,1.001e-03,2.240e+03,-1.000e+03
2.770e+00,1.561e-03,1.003e-03,2.230e+03,-1.000e+03
2.780e+00,1.571e-03,1.005e-03,2.220e+03,-1.000e+03
2.790e+00,1.581e-03,1.007e-03,2.210e+03,-1.000e+03
2.800e+00,1.591e-03,1.009e-03,2.200e+03,-1.000e+03
2.810e+00,1.601e-03,1.012e-03,2.190e+03,-1.000e+03
2.820e+00,1.611e-03,1.014e-03,2.180e+03,-1.000e+03
2.830e+00,1.621e-03,1.016e-03,2.170e+03,-1.000e+03
2.840e+00,1.632e-03,1.018e-03,2.160e+03,-1.000e+03
2.850e+00,1.642e-03,1.020e-03,2.150e+03,-1.000e+03
2.860e+00,1.652e-03,1.022e-03,2.140e+03,-1.000e+03
2.870e+00,1.662e-03,1.025e-03,2.130e+03,-1.000e+03
2.880e+00,1.672e-03,1.027e-03,2.120e+03,-1.000e+03
2.890e+00,1.683e-03,1.029e-03,2.110e+03,-1.000e+03
2.900e+00,1.693e-03,1.031e-03,2.100e+03,-1.000e+03
2.910e+00,1.703e-03,1.033e-03,2.090e+03,-1.000e+03
2.920e+00,1.714e-03,1.035e-03,2.080e+03,-1.000e+03
2.930e+00,1.724e-03,1.037e-03,2.070e+03,-1.000e+03
2.940e+00,1.734e-03,1.039e-03,2.060e+03,-1.000e+03
2.950e+00,1.745e-03,1.041e-03,2.050e+03,-1.000e+03
2.960e+00,1.755e-03,1.043e-03,2.040e+03,-1.000e+03
2.970e+00,1.766e-03,1.045e-03,2.030e+03,-1.000e+03
2.980e+00,1.776e-03,1.047e-03,2.020e+03,-1.000e+03
2.990e+00,1.786e-03,1.049e-03,2.010e+03,-1.000e+03
3.000e+00,1.797e-03,1.052e-03,2.000e+03,-1.000e+03
3.010e+00,1.808e-03,1.054e-03,1.990e+03,-1.000e+03
3.020e+00,1.818e-03,1.055e-03,1.980e+03,-1.000e+03
3.030e+00,1.829e-03,1.057e-03,1.970e+03,-1.000e+03
3.040e+00,1.839e-03,1.059e-03,1.960e+03,-1.000e+03
3.050e+00,1.850e-03,1.061e-03,1.950e+03,-1.000e+03
3.060e+00,1.860e-03,1.063e-03,1.940e+03,-1.000e+03
3.070e+00,1.871e-03,1.065e-03,1.930e+03,-1.000e+03
3.080e+00,1.882e-03,1.067e-03,1.920e+03,-1.000e+03
3.090e+00,1.892e-03,1.069e-03,1.910e+03,-1.000e+03
3.100e+00,1.903e-03,1.071e-03,1.900e+03,-1.000e+03
3.110e+00,1.914e-03,1.073e-03,1.890e+03,-1.000e+03
3.120e+00,1.924e-03,1.075e-03,1.880e+03,-1.000e+03
3.130e+00,1.935e-03,1.077e-03,1.870e+03,-1.000e+03
3.140e+00,1.946e-03,1.079e-03,1.860e+03,-1.000e+03
3.150e+00,1.957e-03,1.080e-03,1.850e+03,-1.000e+03
3.160e+00,1.968e-03,1.082e-03,1.840e+03,-1.000e+03
3.170e+00,1.978e-03,1.084e-03,1.830e+03,-1.000e+03
3.180e+00,1.989e-03,1.086e-03,1.820e+03,-1.000e+03
3.190e+00,2.000e-03,1.088e-03,1.810e+03,-1.000e+03
3.200e+00,2.011e-03,1.090e-03,1.800e+03,-1.000e+03
3.210e+00,2.022e-03,1.091e-03,1.790e+03,-1.000e+03
3.220e+00,2.033e-03,1.093e-03,1.780e+03,-1.000e+03
3.230e+00,2.044e-03,1.095e-03,1.770e+03,-1.000e+03
3.240e+00,2.055e-03,1.097e-03,1.760e+03,-1.000e+03
3.250e+00,2.066e-03,1.099e-03,1.750e+03,-1.000e+03
3.260e+00,2.077e-03,1.100e-03,1.740e+03,-1.000e+03
3.270e+00,2.088e-03,1.102e-03,1.730e+03,-1.000e+03
3.280e+00,2.099e-03,1.104e-03,1.720e+03,-1.000e+03
3.290e+00,2.110e-03,1.105e-03,1.710e+03,-1.000e+03
3.300e+00,2.121e-03,1.107e-03,1.700e+03,-1.000e+03
3.310e+00,2.132e-03,1.109e-03,1.690e+03,-1.000e+03
3.320e+00,2.143e-03,1.111e-03,1.680e+03,-1.000e+03
3.330e+00,2.154e-03,1.112e-03,1.670e+03,-1.000e+03
3.340e+00,2.165e-03,1.114e-03,1.660e+03,-1.000e+03
3.350e+00,2.176e-03,1.116e-03,1.650e+03,-1.000e+03
3.360e+00,2.187e-03,1.117e-03,1.640e+03,-1.000e+03
3.370e+00,2.199e-03,1.119e-03,1.630e+03,-1.000e+03
3.380e+00,2.210e-03,1.120e-03,1.620e+03,-1.000e+03
3.390e+00,2.221e-03,1.122e-03,1.610e+03,-1.000e+03
3.400e+00,2.232e-03,1.124e-03,1.600e+03,-1.000e+03
3.410e+00,2.243e-03,1.125e-03,1.590e+03,-1.000e+03
3.420e+00,2.255e-03,1.127e-03,1.580e+03,-1.000e+03
3.430e+00,2.266e-03,1.128e-03,1.570e+03,-1.000e+03
3.440e+00,2.277e-03,1.130e-03,1.560e+03,-1.000e+03
3.450e+00,2.289e-03,1.132e-03,1.550e+03,-1.000e+03
3.460e+00,2.300e-03,1.133e-03,1.540e+03,-1.000e+03
3.470e+00,2.311e-03,1.135e-03,1.530e+03,-1.000e+03
3.480e+00,2.323e-03,1.136e-03,1.520e+03,-1.000e+03
3.490e+00,2.334e-03,1.138e-03,1.510e+03,-1.000e+03
3.500e+00,2.345e-03,1.139e-03,1.500e+03,-1.000e+03
3.510e+00,2.357e-03,1.141e-03,1.490e+03,-1.000e+03
3.520e+00,2.368e-03,1.142e-03,1.480e+03,-1.000e+03
3.530e+00,2.380e-03,1.144e-03,1.470e+03,-1.000e+03
3.540e+00,2.391e-03,1.145e-03,1.460e+03,-1.000e+03
3.550e+00,2.402e-03,1.147e-03,1.450e+03,-1.000e+03
3.560e+00,2.414e-03,1.148e-03,1.440e+03,-1.000e+03
3.570e+00,2.425e-03,1.150e-03,1.430e+03,-1.000e+03
3.580e+00,2.437e-03,1.151e-03,1.420e+03,-1.000e+03
3.590e+00,2.448e-03,1.152e-03,1.410e+03,-1.000e+03
3.600e+00,2.460e-03,1.154e-03,1.400e+03,-1.000e+03
3.610e+00,2.471e-03,1.155e-03,1.390e+03,-1.000e+03
3.620e+00,2.483e-03,1.157e-03,1.380e+03,-1.000e+03
3.630e+00,2.495e-03,1.158e-03,1.370e+03,-1.000e+03
3.640e+00,2.506e-03,1.159e-03,1.360e+03,-1.000e+03
3.650e+00,2.518e-03,1.161e-03,1.350e+03,-1.000e+03
3.660e+00,2.529e-03,1.162e-03,1.340e+03,-1.000e+03
3.670e+00,2.541e-03,1.163e-03,1.330e+03,-1.000e+03
3.680e+00,2.553e-03,1.165e-03,1.320e+03,-1.000e+03
3.690e+00,2.564e-03,1.166e-03,1.310e+03,-1.000e+03
3.700e+00,2.576e-03,1.167e-03,1.300e+03,-1.000e+03
3.710e+00,2.588e-03,1.169e-03,1.290e+03,-1.000e+03
3.720e+00,2.599e-03,1.170e-03,1.280e+03,-1.000e+03
3.730e+00,2.611e-03,1.171e-03,1.270e+03,-1.000e+03
3.740e+00,2.623e-03,1.172e-03,1.260e+03,-1.000e+03
3.750e+00,2.634e-03,1.174e-03,1.250e+03,-1.000e+03
3.760e+00,2.646e-03,1.175e-03,1.240e+03,-1.000e+03
3.770e+00,2.658e-03,1.176e-03,1.230e+03,-1.000e+03
3.780e+00,2.670e-03,1.177e-03,1.220e+03,-1.000e+03
3.790e+00,2.681e-03,1.179e-03,1.210e+03,-1.000e+03
3.800e+00,2.693e-03,1.180e-03,1.200e+03,-1.000e+03
3.810e+00,2.705e-03,1.181e-03,1.190e+03,-1.000e+03
3.820e+00,2.717e-03,1.182e-03,1.180e+03,-1.000e+03
3.830e+00,2.729e-03,1.183e-03,1.170e+03,-1.000e+03
3.840e+00,2.740e-03,1.185e-03,1.160e+03,-1.000e+03
3.850e+00,2.752e-03,1.186e-03,1.150e+03,-1.000e+03
3.860e+00,2.764e-03,1.187e-03,1.140e+03,-1.000e+03
3.870e+00,2.776e-03,1.188e-03,1.130e+03,-1.000e+03
3.880e+00,2.788e-03,1.189e-03,1.120e+03,-1.000e+03
3.890e+00,2.800e-03,1.190e-03,1.110e+03,-1.000e+03
3.900e+00,2.812e-03,1.191e-03,1.100e+03,-1.000e+03
3.910e+00,2.824e-03,1.193e-03,1.090e+03,-1.000e+03
3.920e+00,2.836e-03,1.194e-03,1.080e+03,-1.000e+03
3.930e+00,2.847e-03,1.195e-03,1.070e+03,-1.000e+03
3.940e+00,2.859e-03,1.196e-03,1.060e+03,-1.000e+03
3.950e+00,2.871e-03,1.197e-03,1.050e+03,-1.000e+03
3.960e+00,2.883e-03,1.198e-03,1.040e+03,-1.000e+03
3.970e+00,2.895e-03,1.199e-03,1.030e+03,-1.000e+03
3.980e+00,2.907e-03,1.200e-03,1.020e+03,-1.000e+03
3.990e+00,2.919e-03,1.201e-03,1.010e+03,-1.000e+03
4.000e+00,2.931e-03,1.202e-03,1.000e+03,-1.000e+03
4.010e+00,2.943e-03,1.203e-03,9.900e+02,-1.000e+03
4.020e+00,2.955e-03,1.204e-03,9.800e+02,-1.000e+03
4.030e+00,2.967e-03,1.205e-03,9.700e+02,-1.000e+03
4.040e+00,2.979e-03,1.206e-03,9.600e+02,-1.000e+03
4.050e+00,2.992e-03,1.207e-03,9.500e+02,-1.000e+03
4.060e+00,3.004e-03,1.208e-03,9.400e+02,-1.000e+03
4.070e+00,3.016e-03,1.209e-03,9.300e+02,-1.000e+03
4.080e+00,3.028e-03,1.210e-03,9.200e+02,-1.000e+03
4.090e+00,3.040e-03,1.211e-03,9.100e+02,-1.000e+03
4.100e+00,3.052e-03,1.212e-03,9.000e+02,-1.000e+03
4.110e+00,3.064e-03,1.212e-03,8.900e+02,-1.000e+03
4.120e+00,3.076e-03,1.213e-03,8.800e+02,-1.000e+03
4.130e+00,3.088e-03,1.214e-03,8.700e+02,-1.000e+03
4.140e+00,3.100e-03,1.215e-03,8.600e+02,-1.000e+03
4.150e+00,3.113e-03,1.216e-03,8.500e+02,-1.000e+03
4.160e+00,3.125e-03,1.217e-03,8.400e+02,-1.000e+03
4.170e+00,3.137e-03,1.218e-03,8.300e+02,-1.000e+03
4.180e+00,3.149e-03,1.218e-03,8.200e+02,-1.000e+03
4.190e+00,3.161e-03,1.219e-03,8.100e+02,-1.000e+03
4.200e+00,3.174e-03,1.220e-03,8.000e+02,-1.000e+03
4.210e+00,3.186e-03,1.221e-03,7.900e+02,-1.000e+03
4.220e+00,3.198e-03,1.222e-03,7.800e+02,-1.000e+03
4.230e+00,3.210e-03,1.222e-03,7.700e+02,-1.000e+03
4.240e+00,3.222e-03,1.223e-03,7.600e+02,-1.000e+03
4.250e+00,3.235e-03,1.224e-03,7.500e+02,-1.000e+03
4.260e+00,3.247e-03,1.225e-03,7.400e+02,-1.000e+03
4.270e+00,3.259e-03,1.225e-03,7.300e+02,-1.000e+03
4.280e+00,3.271e-03,1.226e-03,7.200e+02,-1.000e+03
4.290e+00,3.284e-03,1.227e-03,7.100e+02,-1.000e+03
4.300e+00,3.296e-03,1.228e-03,7.000e+02,-1.000e+03
4.310e+00,3.308e-03,1.228e-03,6.900e+02,-1.000e+03
4.320e+00,3.320e-03,1.229e-03,6.800e+02,-1.000e+03
4.330e+00,3.333e-03,1.230e-03,6.700e+02,-1.000e+03
4.340e+00,3.345e-03,1.230e-03,6.600e+02,-1.000e+03
4.350e+00,3.357e-03,1.231e-03,6.500e+02,-1.000e+03
4.360e+00,3.370e-03,1.232e-03,6.400e+02,-1.000e+03
4.370e+00,3.382e-03,1.232e-03,6.300e+02,-1.000e+03
4.380e+00,3.394e-03,1.233e-03,6.200e+02,-1.000e+03
4.390e+00,3.407e-03,1.234e-03,6.100e+02,-1.000e+03
4.400e+00,3.419e-03,1.234e-03,6.000e+02,-1.000e+03
4.410e+00,3.431e-03,1.235e-03,5.900e+02,-1.000e+03
4.420e+00,3.444e-03,1.235e-03,5.800e+02,-1.000e+03
4.430e+00,3.456e-03,1.236e-03,5.700e+02,-1.000e+03
4.440e+00,3.468e-03,1.237e-03,5.600e+02,-1.000e+03
4.450e+00,3.481e-03,1.237e-03,5.500e+02,-1.000e+03
4.460e+00,3.493e-03,1.238e-03,5.400e+02,-1.000e+03
4.470e+00,3.505e-03,1.238e-03,5.300e+02,-1.000e+03
4.480e+00,3.518e-03,1.239e-03,5.200e+02,-1.000e+03
4.490e+00,3.530e-03,1.239e-03,5.100e+02,-1.000e+03
4.500e+00,3.543e-03,1.240e-03,5.000e+02,-1.000e+03
4.510e+00,3.555e-03,1.240e-03,4.900e+02,-1.000e+03
4.520e+00,3.567e-03,1.241e-03,4.800e+02,-1.000e+03
4.530e+00,3.580e-03,1.241e-03,4.700e+02,-1.000e+03
4.540e+00,3.592e-03,1.242e-03,4.600e+02,-1.000e+03
4.550e+00,3.605e-03,1.242e-03,4.500e+02,-1.000e+03
4.560e+00,3.617e-03,1.243e-03,4.400e+02,-1.000e+03
4.570e+00,3.629e-03,1.243e-03,4.300e+02,-1.000e+03
4.580e+00,3.642e-03,1.243e-03,4.200e+02,-1.000e+03
4.590e+00,3.654e-03,1.244e-03,4.100e+02,-1.000e+03
4.600e+00,3.667e-03,1.244e-03,4.000e+02,-1.000e+03
4.610e+00,3.679e-03,1.245e-03,3.900e+02,-1.000e+03
4.620e+00,3.692e-03,1.245e-03,3.800e+02,-1.000e+03
4.630e+00,3.704e-03,1.245e-03,3.700e+02,-1.000e+03
4.640e+00,3.717e-03,1.246e-03,3.600e+02,-1.000e+03
4.650e+00,3.729e-03,1.246e-03,3.500e+02,-1.000e+03
4.660e+00,3.742e-03,1.247e-03,3.400e+02,-1.000e+03
4.670e+00,3.754e-03,1.247e-03,3.300e+02,-1.000e+03
4.680e+00,3.766e-03,1.247e-03,3.200e+02,-1.000e+03
4.690e+00,3.779e-03,1.248e-03,3.100e+02,-1.000e+03
4.700e+00,3.791e-03,1.248e-03,3.000e+02,-1.000e+03
4.710e+00,3.804e-03,1.248e-03,2.900e+02,-1.000e+03
4.720e+00,3.816e-03,1.248e-03,2.800e+02,-1.000e+03
4.730e+00,3.829e-03,1.249e-03,2.700e+02,-1.000e+03
4.740e+00,3.841e-03,1.249e-03,2.600e+02,-1.000e+03
4.750e+00,3.854e-03,1.249e-03,2.500e+02,-1.000e+03
4.760e+00,3.866e-03,1.250e-03,2.400e+02,-1.000e+03
4.770e+00,3.879e-03,1.250e-03,2.300e+02,-1.000e+03
4.780e+00,3.891e-03,1.250e-03,2.200e+02,-1.000e+03
4.790e+00,3.904e-03,1.250e-03,2.100e+02,-1.000e+03
4.800e+00,3.916e-03,1.250e-03,2.000e+02,-1.000e+03
4.810e+00,3.929e-03,1.251e-03,1.900e+02,-1.000e+03
4.820e+00,3.941e-03,1.251e-03,1.800e+02,-1.000e+03
4.830e+00,3.954e-03,1.251e-03,1.700e+02,-1.000e+03
4.840e+00,3.966e-03,1.251e-03,1.600e+02,-1.000e+03
4.850e+00,3.979e-03,1.251e-03,1.500e+02,-1.000e+03
4.860e+00,3.991e-03,1.251e-03,1.400e+02,-1.000e+03
4.870e+00,4.004e-03,1.252e-03,1.300e+02,-1.000e+03
4.880e+00,4.016e-03,1.252e-03,1.200e+02,-1.000e+03
4.890e+00,4.029e-03,1.252e-03,1.100e+02,-1.000e+03
4.900e+00,4.041e-03,1.252e-03,1.000e+02,-1.000e+03
4.910e+00,4.054e-03,1.252e-03,9.000e+01,-1.000e+03
4.920e+00,4.066e-03,1.252e-03,8.000e+01,-1.000e+03
4.930e+00,4.079e-03,1.252e-03,7.000e+01,-1.000e+03
4.940e+00,4.092e-03,1.252e-03,6.000e+01,-1.000e+03
4.950e+00,4.104e-03,1.252e-03,5.000e+01,-1.000e+03
4.960e+00,4.117e-03,1.252e-03,4.000e+01,-1.000e+03
4.970e+00,4.129e-03,1.252e-03,3.000e+01,-1.000e+03
4.980e+00,4.142e-03,1.252e-03,2.000e+01,-1.000e+03
4.990e+00,4.154e-03,1.252e-03,1.000e+01,-1.000e+03
5.000e+00,4.167e-03,1.253e-03,0.000e+00,-1.000e+03
